total 1918900
drwxr-xr-x 3 vbetro simctr 2125824 2009-10-02 12:11 [0m[01;34m.[0m/
drwxrwxr-- 8 vbetro simctr    8192 2009-10-01 13:45 [01;34m..[0m/
-rw-r--r-- 1 vbetro simctr     654 2009-09-25 16:34 batch.log
-rw-r--r-- 1 vbetro simctr   12416 2009-09-25 17:35 CPEuler_2_1_+01_0.55_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   12416 2009-09-25 17:09 CPEuler_2_1_-06_0.55_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   12416 2009-09-25 17:56 CPEuler_2_1_+07_0.55_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_100_500_00.ps
